 
Attaching to code-challenge-2020_orchestrator_1
[36morchestrator_1    |[0m DEBUG: Checking if EvaluateModel(no_remove_finished=False, out_dir=/usr/share/data/report/) is complete
[36morchestrator_1    |[0m INFO: Weaved ./document.py to /usr/share/data/report/document.md
[36morchestrator_1    |[0m INFO: /usr/share/data/report/document_figure7_1.png
[36morchestrator_1    |[0m INFO: document_figure7_1.png
[36morchestrator_1    |[0m INFO: /usr/share/data/report/document_figure8_1.png
[36morchestrator_1    |[0m INFO: document_figure8_1.png
[36morchestrator_1    |[0m INFO: /usr/share/data/report/document_figure10_1.png
[36morchestrator_1    |[0m INFO: document_figure10_1.png
[36morchestrator_1    |[0m INFO: /usr/share/data/report/document_figure11_1.png
[36morchestrator_1    |[0m INFO: document_figure11_1.png
[36morchestrator_1    |[0m INFO: /usr/share/data/report/document_figure16_1.png
[36morchestrator_1    |[0m INFO: document_figure16_1.png
[36morchestrator_1    |[0m INFO: [pid 1] Worker Worker(salt=827426010, workers=1, host=7d6bf4f899d4, username=root, pid=1) done      EvaluateModel(no_remove_finished=False, out_dir=/usr/share/data/report/)
[36morchestrator_1    |[0m DEBUG: 1 running tasks, waiting for next task to finish
[36morchestrator_1    |[0m INFO: Informed scheduler that task   EvaluateModel_False__usr_share_data__9b6bd538aa   has status   DONE
[36morchestrator_1    |[0m DEBUG: Asking scheduler for work...
[36morchestrator_1    |[0m DEBUG: Done
[36morchestrator_1    |[0m DEBUG: There are no more tasks to run at this time
[36morchestrator_1    |[0m INFO: Worker Worker(salt=827426010, workers=1, host=7d6bf4f899d4, username=root, pid=1) was stopped. Shutting down Keep-Alive thread
[36morchestrator_1    |[0m INFO: 
[36morchestrator_1    |[0m ===== Luigi Execution Summary =====
[36morchestrator_1    |[0m 
[36morchestrator_1    |[0m Scheduled 4 tasks of which:
[36morchestrator_1    |[0m * 4 ran successfully:
[36morchestrator_1    |[0m     - 1 DownloadData(no_remove_finished=False, fname=wine_dataset, out_dir=/usr/share/data/raw/, url=https://github.com/datarevenue-berlin/code-challenge-2019/releases/download/0.1.0/dataset_sampled.csv)
[36morchestrator_1    |[0m     - 1 EvaluateModel(no_remove_finished=False, out_dir=/usr/share/data/report/)
[36morchestrator_1    |[0m     - 1 MakeDatasets(no_remove_finished=False, out_dir=/usr/share/data/refined/)
[36morchestrator_1    |[0m     - 1 TrainModel(no_remove_finished=False, out_dir=/usr/share/data/model/)
[36morchestrator_1    |[0m 
[36morchestrator_1    |[0m This progress looks :) because there were no failed tasks or missing dependencies
[36morchestrator_1    |[0m 
[36morchestrator_1    |[0m ===== Luigi Execution Summary =====
[36morchestrator_1    |[0m 
[36morchestrator_1    |[0m The all might directory: /home/rouvenr/Dokumente/Projects/code-challenge-2020/data_root
[36mcode-challenge-2020_orchestrator_1 exited with code 0
[0m
